2026-04-07 15:38:53, 22.73, 10.78, 53.54, 685.56, 0.0511, 6.19
2026-04-07 15:38:58, 18.94, 9.39, 56.91, 558.11, 0.0828, 4.97
2026-04-07 15:39:03, 24.08, 16.95, 59.62, 557.68, 0.0743, 5.63
2026-04-07 15:39:08, 21.38, 16.88, 54.25, 640.68, 0.057, 6.08
2026-04-07 15:39:13, 29.07, 7.69, 58.36, 601.96, 0.0929, 5.2
2026-04-07 15:39:18, 25.72, 14.72, 55.7, 646.3, 0.0625, 6.92
2026-04-07 15:39:23, 20.22, 17.66, 51.52, 578.26, 0.0456, 6.46
2026-04-07 15:39:28, 29.84, 8.66, 51.06, 668.19, 0.0996, 4.15
2026-04-07 15:39:33, 22.86, 11.53, 55.87, 513.94, 0.052, 5.53
2026-04-07 15:39:38, 19.37, 18.09, 53.25, 676.5, 0.055, 4.47
2026-04-07 15:39:43, 21.06, 4.24, 59.32, 706.7, 0.0339, 6.29
2026-04-07 15:39:48, 22.54, 14.54, 57.22, 705.62, 0.0745, 5.94
2026-04-07 15:39:53, 23.2, 5.57, 59.47, 632.41, 0.0637, 6.04
2026-04-07 15:39:58, 18.99, 20.99, 50.34, 651.51, 0.0295, 4.15
2026-04-07 15:40:03, 18.23, 9.0, 52.5, 685.1, 0.0891, 6.01
2026-04-07 15:40:08, 25.29, 7.4, 57.67, 552.2, 0.0303, 5.05
